name,anime_debut,manga_debut,affiliation,origin,aliases,height,bounty,dfname,dftype
Zepo,850,816,Nox Pirates,,,,0,,
Zeo,611,530,New Fish-Man Pirates,Grand Line ,Noble of the Fish-Man District,325,0,,
Zeff,43,20,Baratie,East Blue,Red-Leg Zeff,189,0,,
Zeus,827,786,Straw Hat Pirates,Grand Line,Zeus the Thundercloud,232,0,,
Zanki,991,1055,Beasts Pirates (Numbers),,,,0,,
Zadie,391,275,Ohara Archaeologists,,,,0,,
Zambai,324,230,Franky Family,Grand Line ,,227,0,,
Zabo,241,155,,,,,0,,
Zala,155,103,New Spiders Cafe,Grand Line,"Miss Doublefinger,Poison Spider Zala",187,35000000,Toge Toge no Mi,Paramecia
Yokan,915,902,,,,,0,,
Yarisugi,673,599,Marines,,,220,0,,
Yatappe,952,946,,,Snake-Eyes Yatappe,,0,,
Yazaemon,931,925,Beasts Pirates,Wano Country,,180,0,,
Yurikah,151,,Tulip Pirates,,,,0,,
Yomo,806,755,Mokomo Dukedom (Inuarashi Musketeer Squad),,Pastor Yomo,,0,,
Yokozuna,322,228,Tom's Workers (former),,,,0,,
Yasopp,1,4,Red Hair Pirates,East Blue ,Chaser,183,0,,
Yamon,,966,Roger Pirates,,,,0,,
Yamakaji,420,302,Marines,,,,0,,
Yama,254,167,Enel (former),Sky Islands ,,366,0,,
Yame,917,904,,,,,0,,
Yamato,971,972,Ninja-Pirate-Mink-Samurai Alliance (disbanded),,"Kozuki Oden,Oni Princess",263,0,"Inu Inu no Mi, Model: Okuchi no Makami",Zoan
X Drake,498,392,Marines,North Blue,"Dory,Red Flag",233,222000000,"Ryu Ryu no Mi, Model: Allosaurus",Zoan
Wyper,237,153,Shandia,Sky Islands ,Berserker,183,0,,
Woop Slap,1,4,Foosha Village,East Blue ,,,0,,
Wire,500,394,Kid Pirates,South Blue,,,0,,
Yamenahare,436,,Marumieta,,,,0,,
Wicca,705,635,Tontatta Tribe Scouting UnitStraw Hat Grand Fleet,,,,0,,
Waruno Furishiro,926,918,,,,,0,,
Wellington,763,702,,,,,10000000,,
Wheel,906,884,Levely,,,,0,,
Whitey Bay,556,462,Whitebeard Pirates,,Ice Witch,,0,,
Warashi,269,176,Shandia,,,,0,,
Wapol,131,79,Evil Black Drum Kingdom,Grand Line ,"Tin-Plate"" Wapol",207,0,Baku Baku no Mi,Paramecia
Who's-Who,977,954,Beasts Pirates (Tobiroppo),North Blue,Who of the Droplets,336,546000000,"Neko Neko no Mi, Model: Saber Tiger",Zoan
Wanyudo,1005,1021,Beasts Pirates,,,,0,,Zoan
Wany,804,753,Wanda,,,,0,,
Wanze,367,257,CP7,West Blue,Mad Wanze,173,0,,
Wallem,561,470,Ally of the Whitebeard Pirates,,,,0,,
Wanda,804,753,Mokomo Dukedom,Grand Line ,,181,0,,
Scientist,329,233,,,,,0,,
Wadatsumi,606,525,Sun Pirates,Grand Line ,Large Monk,,0,,
Wallace,552,461,Spade Pirates,,,,0,,
Wakasa,915,901,,,,,0,,
Vito,812,763,Fire Tank Pirates,West Blue,Monster Gun,242,95000000,,
Vitan,553,,Whitebeard Pirates,,,,0,,
Vista,552,0,Whitebeard Pirates (former),North Blue,Vista of the Flower Swords,328,0,,
Vinsmoke Yonji,825,783,Vinsmoke Family,North Blue ,Winch Green,194,0,,
Vinsmoke Sora,841,803,Vinsmoke Family,,,,0,,
Vinsmoke Judge,832,793,Vinsmoke Family,North Blue ,Garuda,272,0,,
Vinsmoke Ichiji,828,787,Vinsmoke Family,North Blue ,Sparking Red,186,0,,
Viola,703,632,Riku Family,Grand Line ,Violet,178,0,Giro Giro no Mi,Paramecia
Vinsmoke Niji,828,787,Vinsmoke Family,North Blue ,Dengeki Blue,185,0,,
Victoria Cindry,446,340,Thriller Bark Pirates,West Blue,,188,0,,
Very Good,426,309,Marines,,,,0,Beri Beri no Mi,Paramecia
Victoria Shiruton Doruyanaika,,,,,,,0,,
Vander Decken,606,525,Flying Dutchman,,,,0,,
Vinsmoke Reiju,826,784,Vinsmoke Family,North Blue ,Poison Pink,173,0,,
Uzuki Tempura,1024,1048,,,,,0,,
Van Augur,222,146,Blackbeard Pirates,East Blue,The Supersonic,340,0,Wapu Wapu no Mi,Paramecia
Vergo,671,597,Donquixote Pirates,North Blue,"Corazon,Demon Bamboo"" Vergo",247,0,,
Vegapunk,684,610,MADS (former),Grand Line ,"Stella,The Man With the Best Brain in the World",,0,Nomi Nomi no Mi,Paramecia
Vasco Shot,575,484,Blackbeard Pirates,South Blue,"Heavy Drinker"" Vasco Shot",573,0,Gabu Gabu no Mi,Paramecia
Vander Decken IX,606,525,Flying Pirates,Grand Line ,,352,0,Mato Mato no Mi,Paramecia
Uzu,658,583,,,,,0,,
Uwattsura,936,932,Beasts Pirates,,,,0,,
Uta,1055,1029,Red Hair Pirates (former),,,169,0,Uta Uta no Mi,Paramecia
Uni,810,757,Heart Pirates,,,,0,,
Ushiano,905,883,Revolutionary Army,,,,0,,
Unforgivable Mask,,,Easter egg,,,,0,,
Usakkov,537,438,Newkama Land (former),,,,0,,
Urashima,913,899,,,,,0,,
Unigaro,445,340,Thriller Bark Pirates,,,,0,,
Usopp,23,8,Straw Hat Pirates,East Blue ,"Sogeking,King of Snipers,God",176,500000000,,
Umit,860,828,Underworld,,Deep Ocean Current,,0,,
Ulti,977,982,Beasts Pirates (Tobiroppo),Grand Line,,173,400000000,"Ryu Ryu no Mi, Model: Pachycephalosaurus",Zoan
Ukkari,4,2,Marines (Marine 153rd Branch),East Blue,,,0,,
UK,1029,1054,Kid Pirates,,,,0,,
Uholisia,877,710,Niho Navy,,,,0,,
Ultraking,169,106,Rain Dinners,,,,0,,
Ukon,926,918,Kozuki Family,,,,0,,
Tsurujo,912,897,,,,191,0,,
Tsurue Monnosuke,933,928,,,,,0,,
Tsukimi,448,,Moon,,,,0,,
Tristan,795,739,Mokomo Dukedom,,,,0,,
Tritobu,906,884,Levely,,,,0,,
Tsunokkov,537,438,Newkama Land (former),,,,0,,
Tsunagoro,947,946,,,Broken Hat Tsunagoro,,0,,
Tsuru,234,151,Marines,North Blue,Great Staff Officer,204,0,Woshu Woshu no Mi,Paramecia
Trebol,700,629,Donquixote Pirates,North Blue,,349,0,Beta Beta no Mi,Paramecia
Trafalgar Lami,762,701,,,,,0,,
Toyama Tsujigiro,909,892,,,,,0,,
Toto,163,100,Koza,,,,0,,
Tsugaru Umi,909,892,Nico Robin,,,,0,,
Trafalgar D. Water Law,498,392,Heart Pirates,North Blue,Surgeon of Death,191,3000000000,Ope Ope no Mi,Paramecia
Tosa,1089,,Marines,,,,0,,
Tonjit,304,207,Nomads,Grand Line ,,118,0,,
Tomato Gang,179,,Easter Egg,,,,0,,
Tori,925,917,Blackbeard Pirates,,,,0,,
Topman Warcury,233,151,Five Elders,,,,0,,
Tony Tony Chopper,134,81,Straw Hat Pirates,Grand Line ,"Chopa-emon,Cotton Candy Lover",90,1000,Hito Hito no Mi,Zoan
Tom,352,248,Tom's Workers,Grand Line ,,296,0,,
Toko,927,920,"Kozuki Hiyori, Shimotsuki Family",,,89,0,,
Tokikake,907,887,Marines,,Chaton,,0,,
Togare,628,548,Neutral civilian,Grand Line ,,,0,,
Bonney Pirates,498,392,,,,,0,,
Tilestone,323,230,Galley-La Company,Grand Line ,,255,0,,
Thalassa Lucas,142,91,Ilisia Kingdom,,,,0,,
Tetsu,948,947,Ninja-Pirate-Mink-Samurai Alliance,,,,0,,
Tibany,543,419,Kamabakka Kingdom,,,,0,,
Tokijiro,929,922,,,,,0,,
Teru,,,,East Blue ,,,0,,
Thatch,440,325,Whitebeard Pirates,North Blue,,,0,,
Tera,,,,,,,0,,
Tensei,1054,1081,Marines,,Kurouma,,0,,
Tea IV,823,777,Levely,,,,0,,
Tate,234,151,Whitebeard Pirates,,,,0,,
Terry Gilteo,440,324,Revolutionary Army,,,,0,,
Terry,223,146,,,,,0,,
Tenjo-Sagari,980,986,Beasts Pirates,,,,0,,Zoan
Tashigi,96,48,Marines,East Blue,,170,0,,
Tegata Ringana,785,727,,,,,0,,
Tarara,713,,Tontatta Tribe,,,,0,,
Tansui,197,386,Macro Pirates,Grand Line ,,,0,,
Taroimo,523,418,Karakuri Island,,,,0,,
Tamanegi,23,9,Usopp Pirates (disbanded),East Blue ,,124,0,,
Taro,0,0,Roger Pirates,,,,0,,
Tararan,452,346,Thriller Bark Pirates,,,,0,,
Tamachibi,134,81,Stool Restaurant,Grand Line ,,,0,,
Take,75,33,Arlong Pirates,Grand Line ,,,0,,
Tamagon,325,231,Franky Family,,,,0,,
Takao,927,921,Komurasaki,,,,0,,
Tacos,905,882,,,,,0,,
Tank Lepanto,706,636,Riku Family,,,,0,,
Tamago,651,570,Big Mom Pirates,Grand Line,Baron Tamago,301,429000000,Tama Tama no Mi,Zoan
Tama,909,890,Oide,,,,0,,
Sunbell,0,0,Roger Pirates,,,,0,,
Sukoshiba Kanishitoru,536,437,,,,,0,,
Suke,927,919,Kyoshiro Family,,,,0,,
Surume,604,524,Straw Hat Pirates,North Blue ,,,0,,
Suleiman,704,632,Beautiful Pirates,South Blue,Suleiman the Beheader,240,67000000,,
Sugar,682,608,Donquixote Pirates,North Blue,,110,0,Hobi Hobi no Mi,Paramecia
Su,239,154,Skypiea,,,,0,,
Sugamichi and Warazane,931,925,Fujin and Raijin,,,,0,,
Stronger,223,146,Blackbeard Pirates,,,,0,"Uma Uma no Mi, Model: Pegasus",Zoan
Stroganoff,908,886,Levely,,,,0,,
Stussy,860,828,CP0 (undercover),Grand Line,Queen of the Pleasure District,179,0,,
Strawberry,420,302,Marines,,,,0,,
Streusen,858,827,Big Mom Pirates,Grand Line,Gourmet Knight,140,0,Kuku Kuku no Mi,Paramecia
Stevie,361,251,Water 7,,,,0,,
Stefan,,,Whitebeard Pirates,,,,0,,
Sterry,586,500,Goa Kingdom,East Blue ,,180,0,,
Stalker,524,421,Marines G-1 Branch,Grand Line,,,0,,
Spoil,448,343,Thriller Bark Victim's Association,,,,0,,
Splash and Splatter,610,529,,,,,0,,
Stainless,96,151,Marines,,,,0,,
Squard,551,460,Maelstrom Spider Pirates,Grand Line,Maelstrom Spider,228,210000000,,
Stealth Black,931,925,Germa 66 (fictional),,,,0,,
Stansen,500,394,New Giant Warrior Pirates,Grand Line,,,0,,
Sphinx,529,430,"World Government, Impel Down",,,,0,,
Cocoa Weed,134,81,,,,,0,,
Spencer,966,959,Roger Pirates,,,,0,,
Speed,917,904,Beasts Pirates (former),Wano Country,,298,0,,Zoan
Speed Jiru,553,461,Whitebeard Pirates,East Blue,,,0,,
Spector,223,146,,,,,0,,
Spartan,703,633,Corrida Colosseum,,,,0,,
Spandine,392,275,CP9 (former),Grand Line,,275,0,,
Spandam,355,249,CP0,Grand Line,,192,0,,
Spacey,433,,Automata,,,,0,,
Soro,3,2,Helmeppo,East Blue,,,0,,
Sora,825,783,,,,,0,,
Sora,608,527,Mermaid Cafe,Grand Line ,,,0,,
Sonieh,318,,Foxy Pirates,,,,0,,
Some,1031,1057,,,,,0,,
Solitaire,935,930,Beasts Pirates,,,,0,,Zoan
Sodom,366,256,Franky Family,,,,0,,
Snakeman,916,904,Beasts Pirates,,,,0,,Zoan
Shirahoshi,612,531,Neptune Family,Grand Line ,"Poseidon,Mermaid Princess",1187,0,,
Shioyaki,75,33,Arlong Pirates,Grand Line ,,,0,,
Shion,515,409,Kuja,,,,0,,
Shinosuke,955,956,Kozuki Family,,,,0,,
Shinobu,921,911,Kozuki Family,Grand Line ,"Bewitching Kunoichi,Shinobu the Man-Killer",180,0,Juku Juku no Mi,Paramecia
Shishilian,808,758,Mokomo Dukedom,Grand Line ,Full Power Shishilian,196,0,,
Shiryu,538,440,Blackbeard Pirates,Grand Line,Shiryu of the Rain,340,0,Suke Suke no Mi,Paramecia
Shine,214,128,Marines,,,,0,,
Shin Jaiya,785,727,,,,,0,,
Shimotsuki Ushimaru,953,954,,,,,0,,
Shimotsuki Kozaburo,1033,1060,Shimotsuki Family,,,,0,,
Shimotsuki Yasuie,929,916,,,"Tonoyasu,Yasu the Hedgehog",155,0,,
Shimotsuki Ryuma,448,342,Thriller Bark Pirates,Grand Line ,"Legendary Samurai,Sword God,Ryuma de King",179,0,,
Shimotsuki Koushirou,5,19,Shimotsuki Family,East Blue,,184,0,,
Shimotsuki Kuina,5,2,Shimotsuki Family,East Blue ,,150,0,,
Shimotsuki Furiko,,,,,,,0,,
Shin Detamaruka,785,727,,,,,0,,
Shiki,0,425,Golden Lion Pirates,,"Shiki the Golden Lion,The Flying Pirate",,0,Fuwa Fuwa no Mi,Paramecia
Shepherd Ju Peter,233,151,Five Elders,,,,0,,
Shelly,304,207,Nomads,,,,0,,
Shandia Chief,275,168,Shandia,Sky Islands ,,179,0,,
Sheepshead,795,739,Beasts Pirates,Grand Line,,293,0,,Zoan
Shanks,1,4,Red Hair Pirates,West Blue,Red-Haired Shanks,132,4048900000,,
Sharinguru,428,310,Marines,,,,0,Shari Shari no Mi,Paramecia
Shanba,524,419,Torino Kingdom,,,,0,,
Shalria,497,391,World Government,Red Line ,,178,0,,
Sham,31,13,Black Cat Pirates,East Blue,Nyaban Brothers,201,7000000,,
Shakuyaku,498,392,Shakky's Rip-off Bar,,Shakky,186,0,,
Shaka,1062,1091,Marines (SSG),,,,0,,
Shachi,498,392,Heart Pirates,North Blue,,,0,,
Serizawa,915,,,,,,0,,
Seto,287,187,Shandia,,,,0,,
Senor Pink,702,632,Donquixote Pirates,North Blue,,244,0,Sui Sui no Mi,Paramecia
Sennorikyuru,1053,1080,,,,,0,,
Sentomaru,497,401,Marines (former),Grand Line,,279,0,,
Seamars,440,,Space Pirates,,,,0,,
Scotch,595,513,Beasts Pirates,,Iron Boy,,0,,
Seagull Guns Nozdon,0,0,Roger Pirates (former),,,,0,,
Seaboar,191,,Sea Floor,,,,0,,
Seira,608,527,Mermaid Cafe,Grand Line ,,,0,,
Sengoku,234,151,Marines (semi-retired),South Blue,"Sengoku the Buddha,The Resourceful General",278,0,"Hito Hito no Mi, Model: Daibutsu",Zoan
Scratchmen Apoo,498,392,On Air Pirates,Grand Line,Roar of the Sea,256,350000000,Oto Oto no Mi,Paramecia
Yeti Cool Brothers,665,591,Caesar Clown,Grand Line,Killers of the Snowy Mountain,4250,20000000,,
Schollzo,325,231,Franky Family,,,,0,,
Scarlett,721,650,Riku Family,,,,0,,
Seki,908,884,Levely,,,,0,,
Sauce,906,884,Levely,,,,0,,
Scopper Gaban,19,0,Roger Pirates (former),,,,0,,
Sarutobi,931,925,Beasts Pirates,Wano Country,,378,0,,
Sarie Nantokanette,823,777,Goa Kingdom,,,,0,,
Saru,497,391,Rosward Family,,,,0,,
Sarahebi,919,909,Beasts Pirates,,,,0,Snake SMILE,Zoan
Satori,241,155,God's Army,Sky Islands ,Satori of the Forest,179,0,,
Sarfunkel,620,,Gaimon,,,,0,,
Sarquiss,222,146,Bellamy Pirates,North Blue,Big Knife Sarquiss,228,38000000,,
Sasaki,977,954,Beasts Pirates (Tobiroppo),Grand Line,Overflowing Sasaki,318,472000000,"Ryu Ryu no Mi, Model: Triceratops",Zoan
Sapi,98,51,,East Blue,,,0,,
Sandayu,928,921,Komurasaki,,,,0,,
Sancrin,557,456,Current Unknown,,,,0,,
Samurai Batts,117,70,,Grand Line,,,0,,
Sanjuan Wolf,575,484,Blackbeard Pirates,West Blue,Colossal Battleship,,0,Deka Deka no Mi,Paramecia
Sanji,43,20,Straw Hat Pirates,North Blue,"Mr. Prince,Black Leg",180,1032000000,,
Samosa,908,889,Levely,,,,0,,
Sam,94,43,Easter Egg,East Blue ,,,0,,
Salome,516,409,Kuja,,,,0,,
Saldeath,530,431,Impel Down,Grand Line,,218,0,,
S-Snake,1059,1087,Seraphim (Pacifista),,,,0,Mero Mero no Mi (Artificial),Paramecia
S-Shark,1065,1094,Seraphim (Pacifista),,,,0,Sui Sui no Mi (Artificial),Paramecia
S-Bear,1062,1092,Seraphim (Pacifista),,,,0,Nikyu Nikyu no Mi (Artificial),Paramecia
Ryunosuke,803,752,,,,,0,,
S-Hawk,1059,1087,Seraphim (Pacifista),,,,0,Supa Supa no Mi (Artifical),Paramecia
Ryuboshi,609,528,Neptune Family,Grand Line ,,544,0,,
Rush,558,,Ally of the Whitebeard Pirates,,,,0,,
Russian,775,715,,,,,0,,
Rowing,967,959,Roger Pirates,,,,0,,
Run,679,605,Caesar Clown,,Run the Machete,,0,,
Roxanne,46,,,East Blue,,,0,,
Roronoa Zoro,3,1,Straw Hat Pirates,East Blue,"Zoro-juurou,Pirate Hunter Zoro",181,1111000000,,
Rosward,497,391,World Government,Red Line ,,215,0,,
Roronoa Pinzoro,,,,,,,0,,
Ross,223,146,Bellamy Pirates,,,,0,,
Rolling Logan,706,652,Majiatsuka Kingdom,,,,0,,
Roshio,222,146,Roshio Pirates,,"Executioner"" Roshio",,0,,
Rokki,1036,1063,Beasts Pirates (Numbers),,,,0,,
Roronoa Arashi,,,,,,,0,,
Rokkaku,4,2,Marines (153rd Branch),East Blue,,,0,,
Roji,391,275,,,,,0,,
Roddy,805,754,Mokomo Dukedom,,,,0,,
Rockstar,234,151,Red Hair Pirates,,,,94000000,,
Rocks D. Xebec,957,958,Rocks Pirates,,,,0,,
Roche,391,275,Ohara Archaeologists,,,,0,,
Rob Lucci,323,230,CP0,Grand Line,Massacre Weapon,212,0,"Neko Neko no Mi, Model: Leopard",Zoan
Road,898,836,"Straw Hat Grand Fleet (New Giant Warrior Pirates), Buggy's Delivery (former)",,,,0,,
Rivers,223,146,Bellamy Pirates,,,,0,,
Risky Brothers,475,369,Rolling Pirates,,,,0,,
Ririka,4,2,,East Blue,,,0,,
Risky Brothers,451,344,Perona,,,,0,,
Ripper,7,3,"Marines, Marine 153rd Branch",East Blue,,,0,,
Rint,391,275,Ohara Archaeologists,,,,0,,
Reuder,550,459,,,,,0,,
Riku Doldo III,706,636,Riku Family,Grand Line ,"Ricky,King of Miracles",261,0,,
Rindo,516,410,Kuja,Calm Belt ,,,0,,
Rika,3,2,Marine 153rd Branch,East Blue,,,0,,
Reforte,556,465,Whitebeard Pirates,,,,0,,
Red King,1078,,Marines,,,,0,,
Recycle-Wan,1063,1092,Vegapunk,,,,0,,
Richie,9,6,Cross Guild,,,,0,,
Rangram,966,,Roger Pirates,,,,0,,
Ran,516,410,Kuja,Calm Belt ,,,0,,
Rampo,711,641,Tontatta Kingdom,,,,0,,
Ratel,1073,,Marines,,,,0,,
Reck,1038,1065,Kid Pirates,,,,0,,
Randolph,827,786,Big Mom Pirates,,Crane Rider,,0,,
Rebecca,704,633,Dressrosa,Grand Line ,The Undefeated Woman,171,0,,
Ramen,823,777,Happo Navy,,,,0,,
Ramba,551,460,Subordinate of the Whitebeard Pirates,,,,0,,
Rakuyo,553,461,Whitebeard Pirates,South Blue,,,0,,
Rakuda,929,922,,,,,0,,
Raccoon,,,His crew,,Pretended Sleep,,75000000,,
Raizo,817,768,Kozuki Family,Grand Line ,Raizo of the Mist,311,0,Maki Maki no Mi,Paramecia
Raideen,866,836,Giant Warrior Pirates (former),,,,0,,
Raki,249,163,Shandia,Sky Islands ,,179,0,,
Rabiyan,827,786,Big Mom Pirates,,,,0,,
Raijin,931,925,Beasts Pirates,Wano Country,,200,0,,
Rabbitman,916,904,Beasts Pirates,,,,0,SMILE,Zoan
Quincy,1039,1066,Kid Pirates,,,,0,,
Queen Mama Chanter,730,662,,,,,0,,
Pythagoras,1065,1095,Marines (SSG),,,,0,,
Pururu,1079,,Bourgeois Pirates,,"Trembling"" Pururu",,0,,
Puppu,155,92,Pirate crew,,,,0,,
Pudos,924,916,,,,,0,,
Pudding Pudding,75,34,"Marines, Marine 77th Branch",East Blue,,,0,,
Queen,920,910,Beasts Pirates,Grand Line,Queen the Plague,612,1320000000,"Ryu Ryu no Mi, Model: Brachiosaurus",Zoan
Pacifista,505,399,Marines,,,,0,,
Prometheus,827,786,Big Mom Pirates,Grand Line,Prometheus the Sun,239,0,,
Potsun,217,130,,,,,0,,
Potaufeu,908,889,Levely,,,,0,,
Pound,831,792,Charlotte Family,Grand Line ,,731,0,,
Prince Grus,966,1090,Marines (SWORD),,,,0,Gunyo Gunyo no Mi,Unknown
Poro,14,8,Orange Town,East Blue ,,,0,,
Portgas D. Ace,154,91,Whitebeard Pirates,South Blue ,"Fire Fist"" Ace",103,0,Mera Mera no Mi,Logia
