name,debut,affiliation,origin,aliases,height,bounty,dfname,dftype
Tamago,"{'chapter': 651, 'episode': 570}",Big Mom Pirates,Grand Line,Baron Tamago,1,429,Tama Tama no Mi,Zoan
Tabuhachiro,"{'chapter': 920, 'episode': 911}",Kozuki Family,,,,,,
Tacos,"{'chapter': 905, 'episode': 882}",,,,,,,
Sweet Pea,"{'chapter': 514, 'episode': 408}",Kuja,Calm Belt ,,,,,
Takao,"{'chapter': 927, 'episode': 921}",Komurasaki,,,,,,
Take,"{'chapter': 75, 'episode': 33}",Arlong Pirates,Grand Line ,,,,,
Tama,"{'chapter': 909, 'episode': 890}",Oide,,,,,,
T Bone,"{'chapter': 365, 'episode': 255}",Marines,Grand Line,Ship Cutter,0,,,
Surume,"{'chapter': 604, 'episode': 524}",Straw Hat Pirates,North Blue ,,,,,
Sunbell,"{'chapter': 0, 'episode': 0}",Roger Pirates,,,,,,
Suleiman,"{'chapter': 704, 'episode': 632}",Beautiful Pirates,South Blue,Suleiman the Beheader,0,67,,
Sukoshiba Kanishitoru,"{'chapter': 536, 'episode': 437}",,,,,,,
Suke,"{'chapter': 927, 'episode': 919}",Kyoshiro Family,,,,,,
Sugar,"{'chapter': 682, 'episode': 608}",Donquixote Pirates,North Blue,,0,,Hobi Hobi no Mi,Paramecia
Sugamichi and Warazane,"{'chapter': 931, 'episode': 925}",Fujin and Raijin,,,,,,
Stronger,"{'chapter': 223, 'episode': 146}",Blackbeard Pirates,,,,,"Uma Uma no Mi, Model: Pegasus",Zoan
Su,"{'chapter': 239, 'episode': 154}",Skypiea,,,,,,
Stroganoff,"{'chapter': 908, 'episode': 886}",Levely,,,,,,
Stevie,"{'chapter': 361, 'episode': 251}",Water 7,,,,,,
Sterry,"{'chapter': 586, 'episode': 500}",Goa Kingdom,East Blue ,,0,,,
Streusen,"{'chapter': 858, 'episode': 827}",Big Mom Pirates,Grand Line,Gourmet Knight,0,,Kuku Kuku no Mi,Paramecia
Stealth Black,"{'chapter': 931, 'episode': 925}",,,,,,,
Strawberry,"{'chapter': 420, 'episode': 302}",Marines,,,,,,
Stalker,"{'chapter': 524, 'episode': 421}",Marines G-1 Branch,Grand Line,,,,,
Stainless,"{'chapter': 96, 'episode': 151}",Marines,,,,,,
Stansen,"{'chapter': 500, 'episode': 394}",New Giant Warrior Pirates,Grand Line,,,,,
Spoil,"{'chapter': 448, 'episode': 343}",Thriller Bark Victim's Association,,,,,,
Spector,"{'chapter': 223, 'episode': 146}",,,,,,,
Spartan,"{'chapter': 703, 'episode': 633}",Corrida Colosseum,,,,,,
Spandine,"{'chapter': 392, 'episode': 275}",,Grand Line,,5,,,
Squard,"{'chapter': 551, 'episode': 460}",Maelstrom Spider Pirates,Grand Line,Maelstrom Spider,8,210,,
Cocoa Weed,"{'chapter': 134, 'episode': 81}",,,,,,,
Spacey,"{'chapter': 433, 'episode': None}",Automata,,,,,,
Soro,"{'chapter': 3, 'episode': 2}",Helmeppo,East Blue,,,,,
Sora,"{'chapter': 825, 'episode': 783}",,,,,,,
Spandam,"{'chapter': 355, 'episode': 249}",CP0,Grand Line,,2,,,
Sora,"{'chapter': 608, 'episode': 527}",Mermaid Cafe,Grand Line ,,,,,
Some,"{'chapter': 1031, 'episode': 1057}",,,,,,,
Sonieh,"{'chapter': 318, 'episode': None}",Foxy Pirates,,,,,,
Sodom,"{'chapter': 366, 'episode': 256}",Franky Family,,,,,,
Snakeman,"{'chapter': 916, 'episode': 904}",Beasts Pirates,,,,,,Zoan
Smiley,"{'chapter': 668, 'episode': 594}",Caesar Clown,,,,,"Sara Sara no Mi, Model: Axolotl",Zoan
Solitaire,"{'chapter': 935, 'episode': 930}",Beasts Pirates,,,,,,Zoan
Skull,"{'chapter': 552, 'episode': 461}","Spade Pirates, Whitebeard Pirates",,,,,,
Sind,"{'chapter': 657, 'episode': 582}",,,,,,,
Silvers Rayleigh,"{'chapter': 19, 'episode': 8}",,,"Right Hand of the Pirate King,Dark King",8,,,
Rocks Pirates,"{'chapter': 957, 'episode': 958}",,,,,570,,
Sicily,"{'chapter': 504, 'episode': None}",Marines,South Blue,,,,,
